######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.3158:  76%|███████▌  | 114/150 [02:10<00:37,  1.04s/it]
communication result: 0.3217:  76%|███████▌  | 114/150 [02:11<00:37,  1.04s/it]
communication result: 0.3217:  77%|███████▋  | 115/150 [02:11<00:37,  1.07s/it]
communication result: 0.3276:  77%|███████▋  | 115/150 [02:12<00:37,  1.07s/it]
communication result: 0.3276:  77%|███████▋  | 116/150 [02:12<00:42,  1.25s/it]
communication result: 0.3248:  77%|███████▋  | 116/150 [02:14<00:42,  1.25s/it]
communication result: 0.3248:  78%|███████▊  | 117/150 [02:14<00:44,  1.34s/it]
communication result: 0.3220:  78%|███████▊  | 117/150 [02:16<00:44,  1.34s/it]
communication result: 0.3220:  79%|███████▊  | 118/150 [02:16<00:44,  1.39s/it]
communication result: 0.3277:  79%|███████▊  | 118/150 [02:16<00:44,  1.39s/it]
communication result: 0.3277:  79%|███████▉  | 119/150 [02:16<00:39,  1.26s/it]
communication result: 0.3250:  79%|███████▉  | 119/150 [02:19<00:39,  1.26s/it]
communication result: 0.3250:  80%|████████  | 120/150 [02:19<00:45,  1.50s/it]
communication result: 0.3306:  80%|████████  | 120/150 [02:21<00:45,  1.50s/it]
communication result: 0.3306:  81%|████████  | 121/150 [02:21<00:47,  1.65s/it]
communication result: 0.3361:  81%|████████  | 121/150 [02:21<00:47,  1.65s/it]
communication result: 0.3361:  81%|████████▏ | 122/150 [02:21<00:39,  1.41s/it]
communication result: 0.3333:  81%|████████▏ | 122/150 [02:22<00:39,  1.41s/it]
communication result: 0.3333:  82%|████████▏ | 123/150 [02:22<00:29,  1.10s/it]
communication result: 0.3306:  82%|████████▏ | 123/150 [02:22<00:29,  1.10s/it]
communication result: 0.3306:  83%|████████▎ | 124/150 [02:22<00:25,  1.03it/s]
communication result: 0.3280:  83%|████████▎ | 124/150 [02:24<00:25,  1.03it/s]
communication result: 0.3280:  83%|████████▎ | 125/150 [02:24<00:25,  1.00s/it]
communication result: 0.3333:  83%|████████▎ | 125/150 [02:25<00:25,  1.00s/it]
communication result: 0.3333:  84%|████████▍ | 126/150 [02:25<00:24,  1.04s/it]
communication result: 0.3386:  84%|████████▍ | 126/150 [02:26<00:24,  1.04s/it]
communication result: 0.3386:  85%|████████▍ | 127/150 [02:26<00:23,  1.02s/it]
communication result: 0.3359:  85%|████████▍ | 127/150 [02:26<00:23,  1.02s/it]
communication result: 0.3359:  85%|████████▌ | 128/150 [02:26<00:20,  1.08it/s]
communication result: 0.3411:  85%|████████▌ | 128/150 [02:27<00:20,  1.08it/s]
communication result: 0.3411:  86%|████████▌ | 129/150 [02:27<00:18,  1.11it/s]
communication result: 0.3462:  86%|████████▌ | 129/150 [02:29<00:18,  1.11it/s]
communication result: 0.3462:  87%|████████▋ | 130/150 [02:29<00:24,  1.22s/it]
communication result: 0.3511:  87%|████████▋ | 130/150 [02:30<00:24,  1.22s/it]
communication result: 0.3511:  87%|████████▋ | 131/150 [02:30<00:18,  1.02it/s]
communication result: 0.3485:  87%|████████▋ | 131/150 [02:30<00:18,  1.02it/s]
communication result: 0.3485:  88%|████████▊ | 132/150 [02:30<00:14,  1.25it/s]
communication result: 0.3459:  88%|████████▊ | 132/150 [02:31<00:14,  1.25it/s]
communication result: 0.3459:  89%|████████▊ | 133/150 [02:31<00:14,  1.18it/s]
communication result: 0.3433:  89%|████████▊ | 133/150 [02:32<00:14,  1.18it/s]
communication result: 0.3433:  89%|████████▉ | 134/150 [02:32<00:15,  1.00it/s]
communication result: 0.3481:  89%|████████▉ | 134/150 [02:34<00:15,  1.00it/s]
communication result: 0.3481:  90%|█████████ | 135/150 [02:34<00:18,  1.20s/it]
communication result: 0.3456:  90%|█████████ | 135/150 [02:36<00:18,  1.20s/it]
communication result: 0.3456:  91%|█████████ | 136/150 [02:36<00:18,  1.35s/it]
communication result: 0.3504:  91%|█████████ | 136/150 [02:37<00:18,  1.35s/it]
communication result: 0.3504:  91%|█████████▏| 137/150 [02:37<00:15,  1.22s/it]
communication result: 0.3478:  91%|█████████▏| 137/150 [02:38<00:15,  1.22s/it]
communication result: 0.3478:  92%|█████████▏| 138/150 [02:38<00:14,  1.17s/it]
communication result: 0.3453:  92%|█████████▏| 138/150 [02:38<00:14,  1.17s/it]
communication result: 0.3453:  93%|█████████▎| 139/150 [02:38<00:11,  1.00s/it]
communication result: 0.3429:  93%|█████████▎| 139/150 [02:39<00:11,  1.00s/it]
communication result: 0.3429:  93%|█████████▎| 140/150 [02:39<00:10,  1.03s/it]
communication result: 0.3404:  93%|█████████▎| 140/150 [02:40<00:10,  1.03s/it]
communication result: 0.3404:  94%|█████████▍| 141/150 [02:40<00:08,  1.06it/s]
communication result: 0.3380:  94%|█████████▍| 141/150 [02:40<00:08,  1.06it/s]
communication result: 0.3380:  95%|█████████▍| 142/150 [02:40<00:06,  1.25it/s]
communication result: 0.3427:  95%|█████████▍| 142/150 [02:42<00:06,  1.25it/s]
communication result: 0.3427:  95%|█████████▌| 143/150 [02:42<00:07,  1.05s/it]
communication result: 0.3403:  95%|█████████▌| 143/150 [02:42<00:07,  1.05s/it]
communication result: 0.3403:  96%|█████████▌| 144/150 [02:42<00:05,  1.19it/s]
communication result: 0.3379:  96%|█████████▌| 144/150 [02:43<00:05,  1.19it/s]
communication result: 0.3379:  97%|█████████▋| 145/150 [02:43<00:03,  1.31it/s]
communication result: 0.3425:  97%|█████████▋| 145/150 [02:45<00:03,  1.31it/s]
communication result: 0.3425:  97%|█████████▋| 146/150 [02:45<00:03,  1.00it/s]
communication result: 0.3469:  97%|█████████▋| 146/150 [02:45<00:03,  1.00it/s]
communication result: 0.3469:  98%|█████████▊| 147/150 [02:45<00:02,  1.19it/s]
communication result: 0.3514:  98%|█████████▊| 147/150 [02:46<00:02,  1.19it/s]
communication result: 0.3514:  99%|█████████▊| 148/150 [02:46<00:01,  1.16it/s]
communication result: 0.3490:  99%|█████████▊| 148/150 [02:47<00:01,  1.16it/s]
communication result: 0.3490:  99%|█████████▉| 149/150 [02:47<00:00,  1.06it/s]
communication result: 0.3533:  99%|█████████▉| 149/150 [02:49<00:00,  1.06it/s]
communication result: 0.3533: 100%|██████████| 150/150 [02:49<00:00,  1.12s/it]
communication result: 0.3533: 100%|██████████| 150/150 [02:49<00:00,  1.13s/it]
2026-07-12 19:54:28,339 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1951/per_sample.jsonl
2026-07-12 19:54:28,339 - root - INFO - communication result: 0.3533, communication time: 169.17s
==== [GPU2] multifieldqa_en Strict adaptive B-ReKV w8 tau=[0.80,0.95] 2026-07-12 19:54:30 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:54:36,289 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage/strict_adapt_t0.80-0.95_w8_0712_1954/log.log
2026-07-12 19:54:36,289 - root - INFO - Log level: INFO
2026-07-12 19:54:36,289 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.8, coverage_tau_max=0.95, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='multifieldqa_en', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.80-0.95_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:54:36,289 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/multifieldqa_en/strict_coverage/strict_adapt_t0.80-0.95_w8_0712_1954
2026-07-12 19:54:36,289 - root - INFO - Log level: INFO
2026-07-12 19:54:36,392 - root - INFO - Number of GPU: 1
2026-07-12 19:54:36,396 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:54:36,396 - root - INFO - CUDA_VISIBLE_DEVICES: 2

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
2026-07-12 19:54:50,968 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/150 [00:00<?, ?it/s]2026-07-12 19:54:52,053 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=1544 -> k=130 (r_eff=0.084, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/150 [00:04<?, ?it/s]
communication result: 0.0000:   1%|          | 1/150 [00:04<10:38,  4.28s/it]
communication result: 0.0000:   1%|          | 1/150 [00:05<10:38,  4.28s/it]
communication result: 0.0000:   1%|▏         | 2/150 [00:05<06:08,  2.49s/it]
communication result: 0.3333:   1%|▏         | 2/150 [00:06<06:08,  2.49s/it]
communication result: 0.3333:   2%|▏         | 3/150 [00:06<04:39,  1.90s/it]
communication result: 0.5000:   2%|▏         | 3/150 [00:08<04:39,  1.90s/it]
communication result: 0.5000:   3%|▎         | 4/150 [00:08<04:36,  1.89s/it]
communication result: 0.4000:   3%|▎         | 4/150 [00:09<04:36,  1.89s/it]
communication result: 0.4000:   3%|▎         | 5/150 [00:09<03:51,  1.60s/it]
communication result: 0.5000:   3%|▎         | 5/150 [00:11<03:51,  1.60s/it]
communication result: 0.5000:   4%|▍         | 6/150 [00:11<04:04,  1.70s/it]
communication result: 0.4286:   4%|▍         | 6/150 [00:12<04:04,  1.70s/it]
communication result: 0.4286:   5%|▍         | 7/150 [00:12<03:41,  1.55s/it]
communication result: 0.5000:   5%|▍         | 7/150 [00:13<03:41,  1.55s/it]
communication result: 0.5000:   5%|▌         | 8/150 [00:13<02:48,  1.19s/it]
communication result: 0.4444:   5%|▌         | 8/150 [00:13<02:48,  1.19s/it]
communication result: 0.4444:   6%|▌         | 9/150 [00:13<02:07,  1.11it/s]
communication result: 0.5000:   6%|▌         | 9/150 [00:15<02:07,  1.11it/s]
communication result: 0.5000:   7%|▋         | 10/150 [00:15<02:45,  1.18s/it]
communication result: 0.4545:   7%|▋         | 10/150 [00:16<02:45,  1.18s/it]
communication result: 0.4545:   7%|▋         | 11/150 [00:16<02:35,  1.12s/it]
communication result: 0.5000:   7%|▋         | 11/150 [00:17<02:35,  1.12s/it]
communication result: 0.5000:   8%|▊         | 12/150 [00:17<02:38,  1.15s/it]
communication result: 0.5385:   8%|▊         | 12/150 [00:19<02:38,  1.15s/it]
communication result: 0.5385:   9%|▊         | 13/150 [00:19<03:01,  1.32s/it]
communication result: 0.5000:   9%|▊         | 13/150 [00:20<03:01,  1.32s/it]
communication result: 0.5000:   9%|▉         | 14/150 [00:20<02:41,  1.19s/it]
communication result: 0.5333:   9%|▉         | 14/150 [00:21<02:41,  1.19s/it]
communication result: 0.5333:  10%|█         | 15/150 [00:21<02:34,  1.15s/it]
communication result: 0.5000:  10%|█         | 15/150 [00:21<02:34,  1.15s/it]
communication result: 0.5000:  11%|█         | 16/150 [00:21<02:02,  1.09it/s]
communication result: 0.4706:  11%|█         | 16/150 [00:22<02:02,  1.09it/s]
communication result: 0.4706:  11%|█▏        | 17/150 [00:22<02:05,  1.06it/s]
communication result: 0.4444:  11%|█▏        | 17/150 [00:24<02:05,  1.06it/s]
communication result: 0.4444:  12%|█▏        | 18/150 [00:24<02:51,  1.30s/it]
communication result: 0.4211:  12%|█▏        | 18/150 [00:25<02:51,  1.30s/it]
communication result: 0.4211:  13%|█▎        | 19/150 [00:25<02:42,  1.24s/it]
communication result: 0.4000:  13%|█▎        | 19/150 [00:26<02:42,  1.24s/it]
communication result: 0.4000:  13%|█▎        | 20/150 [00:26<02:11,  1.01s/it]
communication result: 0.4286:  13%|█▎        | 20/150 [00:26<02:11,  1.01s/it]
communication result: 0.4286:  14%|█▍        | 21/150 [00:26<01:54,  1.12it/s]
communication result: 0.4545:  14%|█▍        | 21/150 [00:27<01:54,  1.12it/s]
communication result: 0.4545:  15%|█▍        | 22/150 [00:27<01:58,  1.08it/s]
communication result: 0.4783:  15%|█▍        | 22/150 [00:28<01:58,  1.08it/s]
communication result: 0.4783:  15%|█▌        | 23/150 [00:28<01:45,  1.21it/s]
communication result: 0.5000:  15%|█▌        | 23/150 [00:29<01:45,  1.21it/s]
communication result: 0.5000:  16%|█▌        | 24/150 [00:29<01:42,  1.23it/s]
communication result: 0.4800:  16%|█▌        | 24/150 [00:30<01:42,  1.23it/s]
communication result: 0.4800:  17%|█▋        | 25/150 [00:30<02:06,  1.01s/it]
communication result: 0.4615:  17%|█▋        | 25/150 [00:31<02:06,  1.01s/it]
communication result: 0.4615:  17%|█▋        | 26/150 [00:31<02:02,  1.02it/s]
communication result: 0.4444:  17%|█▋        | 26/150 [00:32<02:02,  1.02it/s]
communication result: 0.4444:  18%|█▊        | 27/150 [00:32<02:07,  1.04s/it]
communication result: 0.4643:  18%|█▊        | 27/150 [00:34<02:07,  1.04s/it]
communication result: 0.4643:  19%|█▊        | 28/150 [00:34<02:27,  1.21s/it]
