######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.3750:   3%|▎         | 15/500 [00:09<03:23,  2.38it/s]
communication result: 0.3750:   3%|▎         | 16/500 [00:09<03:02,  2.66it/s]
communication result: 0.3529:   3%|▎         | 16/500 [00:09<03:02,  2.66it/s]
communication result: 0.3529:   3%|▎         | 17/500 [00:09<02:35,  3.11it/s]
communication result: 0.3333:   3%|▎         | 17/500 [00:09<02:35,  3.11it/s]
communication result: 0.3333:   4%|▎         | 18/500 [00:09<02:17,  3.51it/s]
communication result: 0.3158:   4%|▎         | 18/500 [00:09<02:17,  3.51it/s]
communication result: 0.3158:   4%|▍         | 19/500 [00:09<02:16,  3.51it/s]
communication result: 0.3000:   4%|▍         | 19/500 [00:09<02:16,  3.51it/s]
communication result: 0.3000:   4%|▍         | 20/500 [00:09<02:03,  3.89it/s]
communication result: 0.3333:   4%|▍         | 20/500 [00:10<02:03,  3.89it/s]
communication result: 0.3333:   4%|▍         | 21/500 [00:10<01:50,  4.34it/s]
communication result: 0.3182:   4%|▍         | 21/500 [00:10<01:50,  4.34it/s]
communication result: 0.3182:   4%|▍         | 22/500 [00:10<01:41,  4.71it/s]
communication result: 0.3478:   4%|▍         | 22/500 [00:10<01:41,  4.71it/s]
communication result: 0.3478:   5%|▍         | 23/500 [00:10<01:46,  4.49it/s]
communication result: 0.3333:   5%|▍         | 23/500 [00:10<01:46,  4.49it/s]
communication result: 0.3333:   5%|▍         | 24/500 [00:10<01:35,  5.00it/s]
communication result: 0.3200:   5%|▍         | 24/500 [00:10<01:35,  5.00it/s]
communication result: 0.3200:   5%|▌         | 25/500 [00:10<01:33,  5.07it/s]
communication result: 0.3077:   5%|▌         | 25/500 [00:10<01:33,  5.07it/s]
communication result: 0.3077:   5%|▌         | 26/500 [00:10<01:28,  5.34it/s]
communication result: 0.2963:   5%|▌         | 26/500 [00:11<01:28,  5.34it/s]
communication result: 0.2963:   5%|▌         | 27/500 [00:11<01:30,  5.24it/s]
communication result: 0.3214:   5%|▌         | 27/500 [00:11<01:30,  5.24it/s]
communication result: 0.3214:   6%|▌         | 28/500 [00:11<01:22,  5.72it/s]
communication result: 0.3103:   6%|▌         | 28/500 [00:11<01:22,  5.72it/s]
communication result: 0.3103:   6%|▌         | 29/500 [00:11<01:21,  5.81it/s]
communication result: 0.3333:   6%|▌         | 29/500 [00:11<01:21,  5.81it/s]
communication result: 0.3333:   6%|▌         | 30/500 [00:11<01:28,  5.34it/s]
communication result: 0.3226:   6%|▌         | 30/500 [00:11<01:28,  5.34it/s]
communication result: 0.3226:   6%|▌         | 31/500 [00:11<01:32,  5.07it/s]
communication result: 0.3125:   6%|▌         | 31/500 [00:12<01:32,  5.07it/s]
communication result: 0.3125:   6%|▋         | 32/500 [00:12<01:27,  5.34it/s]
communication result: 0.3030:   6%|▋         | 32/500 [00:13<01:27,  5.34it/s]
communication result: 0.3030:   7%|▋         | 33/500 [00:13<03:12,  2.42it/s]
communication result: 0.3235:   7%|▋         | 33/500 [00:13<03:12,  2.42it/s]
communication result: 0.3235:   7%|▋         | 34/500 [00:13<02:39,  2.92it/s]
communication result: 0.3143:   7%|▋         | 34/500 [00:13<02:39,  2.92it/s]
communication result: 0.3143:   7%|▋         | 35/500 [00:13<02:11,  3.54it/s]
communication result: 0.3056:   7%|▋         | 35/500 [00:13<02:11,  3.54it/s]
communication result: 0.3056:   7%|▋         | 36/500 [00:13<02:02,  3.78it/s]
communication result: 0.2973:   7%|▋         | 36/500 [00:14<02:02,  3.78it/s]
communication result: 0.2973:   7%|▋         | 37/500 [00:14<02:43,  2.84it/s]
communication result: 0.3158:   7%|▋         | 37/500 [00:14<02:43,  2.84it/s]
communication result: 0.3158:   8%|▊         | 38/500 [00:14<02:25,  3.17it/s]
communication result: 0.3333:   8%|▊         | 38/500 [00:14<02:25,  3.17it/s]
communication result: 0.3333:   8%|▊         | 39/500 [00:14<02:09,  3.57it/s]
communication result: 0.3500:   8%|▊         | 39/500 [00:14<02:09,  3.57it/s]
communication result: 0.3500:   8%|▊         | 40/500 [00:14<02:04,  3.71it/s]
communication result: 0.3659:   8%|▊         | 40/500 [00:14<02:04,  3.71it/s]
communication result: 0.3659:   8%|▊         | 41/500 [00:14<01:52,  4.07it/s]
communication result: 0.3571:   8%|▊         | 41/500 [00:15<01:52,  4.07it/s]
communication result: 0.3571:   8%|▊         | 42/500 [00:15<01:38,  4.66it/s]
communication result: 0.3488:   8%|▊         | 42/500 [00:15<01:38,  4.66it/s]
communication result: 0.3488:   9%|▊         | 43/500 [00:15<01:38,  4.66it/s]
communication result: 0.3636:   9%|▊         | 43/500 [00:15<01:38,  4.66it/s]
communication result: 0.3636:   9%|▉         | 44/500 [00:15<01:31,  5.01it/s]
communication result: 0.3556:   9%|▉         | 44/500 [00:15<01:31,  5.01it/s]
communication result: 0.3556:   9%|▉         | 45/500 [00:15<01:29,  5.09it/s]
communication result: 0.3478:   9%|▉         | 45/500 [00:15<01:29,  5.09it/s]
communication result: 0.3478:   9%|▉         | 46/500 [00:15<01:21,  5.55it/s]
communication result: 0.3617:   9%|▉         | 46/500 [00:16<01:21,  5.55it/s]
communication result: 0.3617:   9%|▉         | 47/500 [00:16<01:23,  5.44it/s]
communication result: 0.3750:   9%|▉         | 47/500 [00:16<01:23,  5.44it/s]
communication result: 0.3750:  10%|▉         | 48/500 [00:16<01:16,  5.88it/s]
communication result: 0.3673:  10%|▉         | 48/500 [00:16<01:16,  5.88it/s]
communication result: 0.3673:  10%|▉         | 49/500 [00:16<02:29,  3.03it/s]
communication result: 0.3600:  10%|▉         | 49/500 [00:17<02:29,  3.03it/s]
communication result: 0.3600:  10%|█         | 50/500 [00:17<02:06,  3.54it/s]
communication result: 0.3529:  10%|█         | 50/500 [00:17<02:06,  3.54it/s]
communication result: 0.3529:  10%|█         | 51/500 [00:17<01:47,  4.16it/s]
communication result: 0.3654:  10%|█         | 51/500 [00:17<01:47,  4.16it/s]
communication result: 0.3654:  10%|█         | 52/500 [00:17<01:44,  4.28it/s]
communication result: 0.3585:  10%|█         | 52/500 [00:17<01:44,  4.28it/s]
communication result: 0.3585:  11%|█         | 53/500 [00:17<01:38,  4.54it/s]
communication result: 0.3519:  11%|█         | 53/500 [00:17<01:38,  4.54it/s]
communication result: 0.3519:  11%|█         | 54/500 [00:17<01:26,  5.13it/s]
communication result: 0.3455:  11%|█         | 54/500 [00:18<01:26,  5.13it/s]
communication result: 0.3455:  11%|█         | 55/500 [00:18<02:21,  3.15it/s]
communication result: 0.3393:  11%|█         | 55/500 [00:18<02:21,  3.15it/s]
communication result: 0.3393:  11%|█         | 56/500 [00:18<02:02,  3.63it/s]
communication result: 0.3333:  11%|█         | 56/500 [00:18<02:02,  3.63it/s]
communication result: 0.3333:  11%|█▏        | 57/500 [00:18<01:50,  4.00it/s]
communication result: 0.3276:  11%|█▏        | 57/500 [00:20<01:50,  4.00it/s]
communication result: 0.3276:  12%|█▏        | 58/500 [00:20<04:14,  1.74it/s]
communication result: 0.3220:  12%|█▏        | 58/500 [00:20<04:14,  1.74it/s]
communication result: 0.3220:  12%|█▏        | 59/500 [00:20<03:20,  2.20it/s]
communication result: 0.3167:  12%|█▏        | 59/500 [00:20<03:20,  2.20it/s]
communication result: 0.3167:  12%|█▏        | 60/500 [00:20<02:43,  2.70it/s]
communication result: 0.3115:  12%|█▏        | 60/500 [00:21<02:43,  2.70it/s]
communication result: 0.3115:  12%|█▏        | 61/500 [00:21<03:27,  2.12it/s]
communication result: 0.3065:  12%|█▏        | 61/500 [00:21<03:27,  2.12it/s]
communication result: 0.3065:  12%|█▏        | 62/500 [00:21<02:50,  2.56it/s]
communication result: 0.3175:  12%|█▏        | 62/500 [00:21<02:50,  2.56it/s]
communication result: 0.3175:  13%|█▎        | 63/500 [00:21<02:35,  2.81it/s]
communication result: 0.3281:  13%|█▎        | 63/500 [00:21<02:35,  2.81it/s]
communication result: 0.3281:  13%|█▎        | 64/500 [00:21<02:14,  3.25it/s]
communication result: 0.3231:  13%|█▎        | 64/500 [00:21<02:14,  3.25it/s]
communication result: 0.3231:  13%|█▎        | 65/500 [00:21<01:55,  3.76it/s]
communication result: 0.3182:  13%|█▎        | 65/500 [00:22<01:55,  3.76it/s]
communication result: 0.3182:  13%|█▎        | 66/500 [00:22<01:42,  4.22it/s]
communication result: 0.3284:  13%|█▎        | 66/500 [00:22<01:42,  4.22it/s]
communication result: 0.3284:  13%|█▎        | 67/500 [00:22<01:33,  4.62it/s]
communication result: 0.3382:  13%|█▎        | 67/500 [00:22<01:33,  4.62it/s]
communication result: 0.3382:  14%|█▎        | 68/500 [00:22<01:27,  4.93it/s]
communication result: 0.3478:  14%|█▎        | 68/500 [00:22<01:27,  4.93it/s]
communication result: 0.3478:  14%|█▍        | 69/500 [00:22<01:24,  5.12it/s]
communication result: 0.3429:  14%|█▍        | 69/500 [00:22<01:24,  5.12it/s]
communication result: 0.3429:  14%|█▍        | 70/500 [00:22<01:26,  4.96it/s]
communication result: 0.3380:  14%|█▍        | 70/500 [00:23<01:26,  4.96it/s]
communication result: 0.3380:  14%|█▍        | 71/500 [00:23<01:42,  4.17it/s]
communication result: 0.3333:  14%|█▍        | 71/500 [00:23<01:42,  4.17it/s]
communication result: 0.3333:  14%|█▍        | 72/500 [00:23<01:34,  4.54it/s]
communication result: 0.3288:  14%|█▍        | 72/500 [00:23<01:34,  4.54it/s]
communication result: 0.3288:  15%|█▍        | 73/500 [00:23<01:33,  4.57it/s]
communication result: 0.3243:  15%|█▍        | 73/500 [00:23<01:33,  4.57it/s]
communication result: 0.3243:  15%|█▍        | 74/500 [00:23<01:26,  4.93it/s]
communication result: 0.3200:  15%|█▍        | 74/500 [00:23<01:26,  4.93it/s]
communication result: 0.3200:  15%|█▌        | 75/500 [00:23<01:24,  5.00it/s]
communication result: 0.3158:  15%|█▌        | 75/500 [00:24<01:24,  5.00it/s]
communication result: 0.3158:  15%|█▌        | 76/500 [00:24<01:31,  4.62it/s]
communication result: 0.3117:  15%|█▌        | 76/500 [00:24<01:31,  4.62it/s]
communication result: 0.3117:  15%|█▌        | 77/500 [00:24<02:06,  3.35it/s]
communication result: 0.3205:  15%|█▌        | 77/500 [00:24<02:06,  3.35it/s]
communication result: 0.3205:  16%|█▌        | 78/500 [00:24<02:04,  3.38it/s]
communication result: 0.3165:  16%|█▌        | 78/500 [00:25<02:04,  3.38it/s]
communication result: 0.3165:  16%|█▌        | 79/500 [00:25<01:48,  3.87it/s]
communication result: 0.3125:  16%|█▌        | 79/500 [00:25<01:48,  3.87it/s]
communication result: 0.3125:  16%|█▌        | 80/500 [00:25<01:47,  3.91it/s]
communication result: 0.3086:  16%|█▌        | 80/500 [00:25<01:47,  3.91it/s]
communication result: 0.3086:  16%|█▌        | 81/500 [00:25<02:09,  3.24it/s]
communication result: 0.3049:  16%|█▌        | 81/500 [00:26<02:09,  3.24it/s]
communication result: 0.3049:  16%|█▋        | 82/500 [00:26<02:56,  2.37it/s]
communication result: 0.3012:  16%|█▋        | 82/500 [00:26<02:56,  2.37it/s]
communication result: 0.3012:  17%|█▋        | 83/500 [00:26<02:30,  2.77it/s]
communication result: 0.3095:  17%|█▋        | 83/500 [00:26<02:30,  2.77it/s]
communication result: 0.3095:  17%|█▋        | 84/500 [00:26<02:06,  3.30it/s]
communication result: 0.3059:  17%|█▋        | 84/500 [00:27<02:06,  3.30it/s]
communication result: 0.3059:  17%|█▋        | 85/500 [00:27<01:51,  3.71it/s]
communication result: 0.3023:  17%|█▋        | 85/500 [00:27<01:51,  3.71it/s]
communication result: 0.3023:  17%|█▋        | 86/500 [00:27<01:55,  3.57it/s]
communication result: 0.2989:  17%|█▋        | 86/500 [00:27<01:55,  3.57it/s]
communication result: 0.2989:  17%|█▋        | 87/500 [00:27<01:44,  3.95it/s]
communication result: 0.2955:  17%|█▋        | 87/500 [00:27<01:44,  3.95it/s]
communication result: 0.2955:  18%|█▊        | 88/500 [00:27<01:40,  4.09it/s]
communication result: 0.3034:  18%|█▊        | 88/500 [00:28<01:40,  4.09it/s]
communication result: 0.3034:  18%|█▊        | 89/500 [00:28<01:37,  4.23it/s]
communication result: 0.3000:  18%|█▊        | 89/500 [00:28<01:37,  4.23it/s]
communication result: 0.3000:  18%|█▊        | 90/500 [00:28<01:41,  4.04it/s]
communication result: 0.2967:  18%|█▊        | 90/500 [00:28<01:41,  4.04it/s]
communication result: 0.2967:  18%|█▊        | 91/500 [00:28<02:22,  2.86it/s]
communication result: 0.3043:  18%|█▊        | 91/500 [00:29<02:22,  2.86it/s]
communication result: 0.3043:  18%|█▊        | 92/500 [00:29<02:00,  3.40it/s]
communication result: 0.3118:  18%|█▊        | 92/500 [00:29<02:00,  3.40it/s]
communication result: 0.3118:  19%|█▊        | 93/500 [00:29<01:44,  3.91it/s]
communication result: 0.3085:  19%|█▊        | 93/500 [00:29<01:44,  3.91it/s]
communication result: 0.3085:  19%|█▉        | 94/500 [00:29<02:15,  2.99it/s]
communication result: 0.3053:  19%|█▉        | 94/500 [00:29<02:15,  2.99it/s]
communication result: 0.3053:  19%|█▉        | 95/500 [00:29<01:59,  3.39it/s]
communication result: 0.3021:  19%|█▉        | 95/500 [00:30<01:59,  3.39it/s]
communication result: 0.3021:  19%|█▉        | 96/500 [00:30<02:22,  2.84it/s]
communication result: 0.2990:  19%|█▉        | 96/500 [00:30<02:22,  2.84it/s]
communication result: 0.2990:  19%|█▉        | 97/500 [00:30<02:07,  3.15it/s]
communication result: 0.2959:  19%|█▉        | 97/500 [00:30<02:07,  3.15it/s]
communication result: 0.2959:  20%|█▉        | 98/500 [00:30<01:50,  3.64it/s]
communication result: 0.3030:  20%|█▉        | 98/500 [00:31<01:50,  3.64it/s]
communication result: 0.3030:  20%|█▉        | 99/500 [00:31<01:43,  3.87it/s]
communication result: 0.3000:  20%|█▉        | 99/500 [00:31<01:43,  3.87it/s]
communication result: 0.3000:  20%|██        | 100/500 [00:31<02:25,  2.76it/s]
communication result: 0.3069:  20%|██        | 100/500 [00:31<02:25,  2.76it/s]
communication result: 0.3069:  20%|██        | 101/500 [00:31<02:04,  3.19it/s]
communication result: 0.3039:  20%|██        | 101/500 [00:32<02:04,  3.19it/s]
